product_id,product_name,category,sub_category,brand,price,stock_quantity,discount,rating,supplier
P3966,Site Phone,Furniture,Laptops,Samsung,1780.94,123,23,4.6,Best Buy
P3967,Professional Printer,Electronics,Chairs,Samsung,73.25,28,3,4.4,Walmart
P3968,Kind Phone,Furniture,Printers,HP,2417.2,444,20,1.5,Amazon
P3969,Former Laptop,Office Supplies,Laptops,IKEA,1200.13,447,10,1.0,Walmart
P3970,Forget Phone,Furniture,Smartphones,IKEA,579.96,158,12,1.0,Newegg
P3971,Your Desk,Electronics,Smartphones,Dell,2385.52,455,3,2.9,Walmart
P3972,Everything Laptop,Office Supplies,Chairs,Dell,224.2,259,3,2.5,Walmart
P3973,Experience Desk,Office Supplies,Printers,Dell,1699.28,78,23,3.1,Target
P3974,Body Desk,Furniture,Tables,Dell,168.63,168,26,4.5,Newegg
P3975,Concern Laptop,Office Supplies,Smartphones,Dell,1501.7,156,0,3.7,Target
P3976,Ok Printer,Electronics,Laptops,IKEA,122.18,431,27,4.9,Newegg
P3977,Become Printer,Office Supplies,Smartphones,Apple,118.59,47,6,1.2,Amazon
P3978,Surface Printer,Electronics,Smartphones,Dell,816.65,238,29,4.8,Newegg
P3979,Star Monitor,Office Supplies,Printers,Samsung,226.34,278,23,4.1,Newegg
P3980,Someone Phone,Electronics,Tables,Samsung,2493.4,275,20,3.1,Best Buy
P3981,Theory Phone,Electronics,Tables,Dell,2298.0,495,24,3.8,Target
P3982,Sport Desk,Furniture,Smartphones,Lenovo,1021.53,355,21,4.5,Walmart
P3983,Property Laptop,Office Supplies,Printers,IKEA,2447.21,245,26,1.3,Newegg
P3984,Because Laptop,Electronics,Laptops,IKEA,2272.27,491,3,2.1,Amazon
P3985,Age Phone,Electronics,Laptops,Apple,66.5,106,27,4.1,Best Buy
P3986,Key Laptop,Office Supplies,Smartphones,Samsung,1897.78,23,15,1.7,Target
P3987,Part Laptop,Office Supplies,Printers,Apple,1918.09,448,27,2.5,Target
P3988,Respond Laptop,Furniture,Chairs,IKEA,934.76,287,17,4.3,Newegg
P3989,Idea Monitor,Office Supplies,Smartphones,HP,918.11,246,27,3.6,Best Buy
P3990,Really Printer,Office Supplies,Laptops,Lenovo,517.21,266,27,2.3,Newegg
P3991,Memory Laptop,Furniture,Laptops,Apple,640.49,70,5,2.0,Walmart
P3992,Far Phone,Office Supplies,Smartphones,Dell,736.62,41,19,2.5,Target
P3993,Past Monitor,Office Supplies,Chairs,Samsung,1402.92,137,12,2.1,Newegg
P3994,Provide Monitor,Furniture,Tables,IKEA,1621.42,498,9,1.8,Target
P3995,Firm Laptop,Office Supplies,Chairs,HP,714.65,259,17,3.2,Best Buy
P3996,Rule Phone,Office Supplies,Tables,Lenovo,1791.77,134,24,2.2,Newegg
P3997,These Laptop,Electronics,Chairs,HP,2107.66,26,15,2.8,Best Buy
P3998,Manager Printer,Office Supplies,Printers,Dell,865.9,101,15,4.0,Best Buy
P3999,Compare Desk,Office Supplies,Tables,Dell,2201.07,237,16,1.6,Newegg
P4000,Either Phone,Furniture,Chairs,Apple,952.89,217,24,1.1,Newegg
